"nazwisko","party","votes_2007","votes_2011","percent_2007","percent_2011","position_2007","position_2011","mandate_2007","mandate_2011","district","l_os_lista2007","l_os_lista2011","o_ile","o_ile_procent","id","gender","mandat_2007","liczba","liczba_osob","partia_dummy","position_change_new"
"ROMANOWSKI Jerzy",2,3200,1220,3.2,0.62,8,15,2,2,34,16,16,-7,-2.58,214,0,0,1,180,0,2
"MATUSZNY Kazimierz Władysław",1,13379,8372,10.95,2.69,3,4,1,2,27,18,18,-1,-8.26,44,0,1,1,180,1,2
"RANIEWICZ Grzegorz Artur",2,9912,7907,2.82,2.49,2,5,1,1,7,24,24,-3,-0.33,451,0,1,1,180,0,2
"CIĄGŁO Edward",1,8790,4270,2.75,1.53,6,9,2,2,14,18,20,-3,-1.22,344,0,0,1,180,1,2
"BUDNIK Jerzy Feliks",2,12893,8546,5.01,1.88,4,8,1,1,26,28,28,-4,-3.13,162,0,1,1,180,0,2
"WOJTKOWSKI Marek",2,5353,7352,1.36,2.09,6,9,1,1,5,26,26,-3,0.73,438,0,1,1,180,0,2
"KŁOPOTOWSKI Konrad",1,3179,2211,0.83,0.65,5,9,2,2,11,24,24,-4,-0.18,324,0,0,1,180,1,2
"CZECHAK Lidia",1,10782,5236,10.54,1.55,4,5,2,2,36,24,23,-1,-8.99,93,1,0,1,180,1,2
"FIERLA Damian Tomasz",1,2085,952,1.42,0.24,7,12,2,2,31,24,24,-5,-1.18,61,0,0,1,180,1,2
"BRONIEWICZ Bogusław",2,6952,4403,1.98,1.38,5,6,2,2,7,24,24,-1,-0.6,453,0,0,1,180,0,2
"OŁOWSKI Piotr Paweł",2,8177,7571,3.16,1.82,5,9,2,2,25,24,24,-4,-1.34,156,0,0,1,180,0,2
"GOLBA Mieczysław Józef",1,12044,12332,8.25,4.14,4,14,1,1,22,22,22,-10,-4.11,7,0,1,1,180,1,2
"TERLECKA Mirosława Hanna",1,501,392,0.04,0.04,22,26,2,2,19,38,40,-4,0,390,1,0,1,180,1,2
"GĘBSKI Mieczysław",1,1100,1039,0.58,0.24,18,22,2,2,33,32,32,-4,-0.34,79,0,0,1,180,1,2
"KOZŁOWSKI Andrzej Marek",1,1101,638,0.22,0.14,17,24,2,2,6,30,30,-7,-0.08,293,0,0,1,180,1,2
"OLSZEWSKI Paweł Bartosz",2,8633,9257,2.06,2.52,2,3,1,1,4,24,24,-1,0.46,426,0,1,1,180,0,2
"ZIEMNIAK Wojciech Stanisław",2,26623,12713,17.86,3.75,2,6,1,1,36,24,24,-4,-14.11,229,0,1,1,180,0,2
"DZIDUCH Roman",2,3971,1570,1.01,0.47,5,18,2,2,8,23,24,-13,-0.54,458,0,0,1,180,0,2
"GADOWSKI Krzysztof Jan",2,18003,15326,13.34,5.8,2,3,1,1,30,18,18,-1,-7.54,186,0,1,1,180,0,2
"RABCZON Mariola",2,793,912,0.07,0.09,22,23,2,2,19,38,40,-1,0.02,528,1,0,1,180,0,2
"PLAWGO Tadeusz",1,3996,1115,5.53,0.43,4,8,2,2,35,20,19,-4,-5.1,92,0,0,1,180,1,2
"DEMBOWSKI Zbigniew",1,1180,532,0.65,0.12,12,14,2,2,24,30,28,-2,-0.53,22,0,0,1,180,1,2
"KANIA Andrzej",2,10554,5212,2.87,1.52,3,4,1,1,18,22,23,-1,-1.35,514,0,1,1,180,0,2
"KARPIŃSKI Grzegorz",2,5054,6723,1.29,1.91,5,6,1,2,5,26,26,-1,0.62,437,0,1,1,180,0,2
"WARZECHA Jan Marek",1,10002,12588,4.2,2.75,9,12,2,1,23,30,30,-3,-1.45,20,0,0,1,180,1,2
"ZAMORSKA Grażyna Małgorzata",1,468,882,0.08,0.17,16,27,2,2,13,26,28,-11,0.09,338,1,0,1,180,1,2
"POLAK Piotr Stanisław",1,6747,9022,1.76,2.65,7,8,1,1,11,24,24,-1,0.89,326,0,1,1,180,1,2
"ŚNIEŻEK Adam Walenty",1,6058,6869,4.15,2.3,7,13,2,2,22,22,22,-6,-1.85,10,0,0,1,180,1,2
"GRUCA Michał",1,1260,635,1.54,0.23,12,14,2,2,32,18,18,-2,-1.31,71,0,0,1,180,1,2
"CHMIELOWIEC Zbigniew Michał",1,17243,16038,7.24,3.51,5,10,1,1,23,30,30,-5,-3.73,12,0,1,1,180,1,2
"WO__NIAK Tadeusz Jacek",1,13904,8996,3.64,2.65,3,7,1,1,11,24,24,-4,-0.99,322,0,1,1,180,1,2
"KACZMARSKA Agnieszka",1,1309,1253,0.11,0.12,13,14,2,2,19,38,40,-1,0.01,388,1,0,1,180,1,2
"SATERNUS Andrzej",2,3854,3330,1.44,1.39,5,6,2,2,12,15,16,-1,-0.05,484,0,0,1,180,0,2
"SOKOŁOWSKA Alicja",2,2596,1745,0.64,0.51,18,20,2,2,1,24,24,-2,-0.13,407,1,0,1,180,0,2
"BORSUKIEWICZ Piotr",1,1342,961,2.06,0.37,11,12,2,2,38,18,18,-1,-1.69,104,0,0,1,180,1,2
"SOBECKA Anna Elżbieta",1,15180,6990,3.87,1.99,3,7,1,1,5,26,26,-4,-1.88,281,1,1,1,180,1,2
"CHRAPKIEWICZ Daniela Jadwiga",1,4889,3956,3.82,0.95,5,6,2,2,25,24,23,-1,-2.87,29,1,0,1,180,1,2
"MACHALICA Krzysztof",2,3343,3011,0.85,0.91,14,19,2,2,8,23,24,-5,0.06,461,0,0,1,180,0,2
"URBAN Cezary",2,8646,3424,4.02,0.9,4,6,1,2,41,26,23,-2,-3.12,262,0,1,1,180,0,2
"POHORECKA Monika Sylwia",1,3025,805,3.83,0.36,5,7,2,2,28,14,14,-2,-3.47,50,1,0,1,180,1,2
"ZIELIŃSKI Marek",2,10207,6455,3.89,1.61,7,20,1,2,39,20,20,-13,-2.28,249,0,1,1,180,0,2
"KOZAK Zbigniew Ryszard",1,9608,8437,7.18,1.86,3,5,1,2,26,28,28,-2,-5.32,36,0,1,1,180,1,2
"SROKA Andrzej",1,3131,1961,3.84,0.7,5,6,2,2,32,18,18,-1,-3.14,75,0,0,1,180,1,2
"MŁYNARCZYK Henryk",1,6975,4325,1.98,1.36,2,6,2,2,7,24,24,-4,-0.62,295,0,0,1,180,1,2
"KWIECIEŃ Anna",1,4143,2648,1.45,1.02,10,11,2,2,17,18,18,-1,-0.43,375,1,0,1,180,1,2
"PAGÓREK Marian Adam",1,6022,4007,1.96,1.45,4,5,2,2,16,20,20,-1,-0.51,363,0,0,1,180,1,2
"MASTALEREK Marek",2,726,279,0.25,0.11,9,11,2,2,17,18,18,-2,-0.14,511,0,0,1,180,0,2
"JAŁOSZYŃSKI Dariusz",2,944,892,0.24,0.25,20,23,2,2,5,26,26,-3,0.01,441,0,0,1,180,0,2
"DĄSAL Bogdan",2,863,620,0.15,0.12,13,15,2,2,13,25,28,-2,-0.03,493,0,0,1,180,0,2
"SROCZYŃSKI Krzysztof",1,804,460,0.2,0.14,14,19,2,2,8,24,24,-5,-0.06,307,0,0,1,180,1,2
"PIĘTA Stanisław Jan",1,10996,12708,9,4.08,4,5,1,1,27,18,18,-1,-4.92,45,0,1,1,180,1,2
"FIEDLER Arkady",2,25585,17467,9.75,4.37,5,8,1,1,39,20,20,-3,-5.38,243,0,1,1,180,0,2
"KACZUGA Adam Bogdan",2,3059,1433,2.98,0.64,7,8,2,2,28,14,14,-1,-2.34,173,0,0,1,180,0,2
"CYNKAR Sławomir Tadeusz",2,2161,1976,1.58,0.43,9,11,2,2,23,30,30,-2,-1.15,134,0,0,1,180,0,2
"SZYSZKO Jan Feliks",1,15623,13636,3.39,3.03,3,4,1,1,20,22,24,-1,-0.36,396,0,1,1,180,1,2
"ZBONIKOWSKI Łukasz",1,28830,17327,7.34,4.93,1,2,1,1,5,26,26,-1,-2.41,279,0,1,1,180,1,2
"ARNDT Paweł",2,17394,12627,17.09,4.82,2,3,1,1,37,18,18,-1,-12.27,230,0,1,1,180,0,2
"TOŁWIŃSKI Krzysztof",1,5854,5704,3.27,1.35,8,28,2,2,24,30,28,-20,-1.92,27,0,0,1,180,1,2
"WÓJCIK Jan",2,2514,1488,0.89,0.58,6,18,2,2,15,18,18,-12,-0.31,502,0,0,1,180,0,2
"ZARZECZNA Bożena",1,1820,1357,0.4,0.3,17,21,2,2,20,22,24,-4,-0.1,400,1,0,1,180,1,2
"DORN Ludwik Stanisław",1,81696,18683,17.74,4.15,1,2,1,1,20,22,24,-1,-13.59,394,0,1,1,180,1,2
"OLENDZKA Halina Bronisława",1,2349,2331,1.24,0.54,2,7,2,2,33,32,32,-5,-0.7,83,1,0,1,180,1,2
"OSOWSKI Tomasz",1,3834,2646,1.25,0.96,9,10,2,2,16,20,20,-1,-0.29,365,0,0,1,180,1,2
"KOŁAKOWSKI Lech Antoni",1,10457,13502,5.84,3.15,4,7,1,1,24,30,28,-3,-2.69,26,0,1,1,180,1,2
"DZIKOWSKI Waldy",2,110467,54647,42.11,13.66,1,3,1,1,39,20,20,-2,-28.45,242,0,1,1,180,0,2
"PLOCKE Kazimierz Florian",2,15763,18452,6.13,4.07,3,4,1,1,26,28,28,-1,-2.06,167,0,1,1,180,0,2
"KLIMCZAK Andrzej",2,1107,404,0.2,0.08,24,25,2,2,13,25,28,-1,-0.12,494,0,0,1,180,0,2
"CIERPISZ Zbigniew Adam",1,579,249,0.05,0.02,15,24,2,2,19,38,40,-9,-0.03,389,0,0,1,180,1,2
"JASTRZĘBSKI Leszek Andrzej",2,2367,3075,0.21,0.3,38,40,1,2,19,38,40,-2,0.09,531,0,1,1,180,0,2
"DZIEDZICZAK Jan Michał",1,24809,15954,24.25,4.71,1,3,1,1,36,24,23,-2,-19.54,95,0,1,1,180,1,2
"WOJTKIEWICZ Michał Jan",1,13396,9403,4.76,3.65,3,5,1,1,15,18,18,-2,-1.11,354,0,1,1,180,1,2
"MIODOWICZ Konstanty",2,33229,14202,24.64,3.28,1,2,1,1,33,32,32,-1,-21.36,206,0,1,1,180,0,2
"CYPRYŚ Jerzy",1,6139,7873,2.57,1.72,14,30,2,2,23,30,30,-16,-0.85,13,0,0,1,180,1,2
"DERA Andrzej Mikołaj",1,13190,17606,12.89,5.2,3,4,1,1,36,24,23,-1,-7.69,94,0,1,1,180,1,2
"BURDZY Sebastian Robert",2,1234,1073,0.22,0.22,14,16,2,2,3,28,28,-2,0,422,0,0,1,180,0,2
"LISS Andrzej Marcelin",1,1886,1518,1.47,0.37,4,7,2,2,25,24,23,-3,-1.1,33,0,0,1,180,1,2
"FALFUS Jacek Eugeniusz",1,18814,11391,15.41,3.66,2,3,1,1,27,18,18,-1,-11.75,42,0,1,1,180,1,2
"KARPIŃSKI Włodzimierz Witold",2,16873,16498,3.36,3.59,2,3,1,1,6,30,30,-1,0.23,442,0,1,1,180,0,2
"DZIĄG Leszek Jan",2,2414,1361,2.41,0.7,7,10,2,2,34,16,16,-3,-1.71,212,0,0,1,180,0,2
"PAKUŁA-SACHARCZUK Anna Zofia",1,9033,1127,3.79,0.25,3,13,2,2,23,30,30,-10,-3.54,17,1,0,1,180,1,2
"DZIĘCIOŁ Janusz",2,19807,13907,5.04,3.95,4,26,1,1,5,26,26,-22,-1.09,436,0,1,1,180,0,2
"RABA Norbert Łukasz",2,4306,3364,0.77,0.68,8,11,1,2,3,28,28,-3,-0.09,419,0,1,1,180,0,2
"LIPIŃSKI Dariusz",2,20695,8895,7.88,2.22,2,4,1,2,39,20,20,-2,-5.66,245,0,1,1,180,0,2
"WILK Wojciech",2,9079,7772,1.81,1.69,3,4,1,2,6,30,30,-1,-0.12,443,0,1,1,180,0,2
"GOWIN Jarosław",2,160465,62570,28.58,12.35,1,3,1,1,13,25,28,-2,-16.23,487,0,1,1,180,0,2
"KU__MIŃSKI Wojciech Andrzej",2,4312,781,2,0.2,6,16,2,2,41,26,23,-10,-1.8,258,0,0,1,180,0,2
"PASEK Tomasz Dariusz",2,3165,2860,2.17,1.02,10,11,2,2,32,18,18,-1,-1.15,199,0,0,1,180,0,2
"RYDER Zdzisław",1,2424,1600,4.55,0.74,7,9,2,2,40,16,16,-2,-3.81,113,0,0,1,180,1,2
"PAHL Witold",2,14135,7235,3.59,2.17,3,17,1,1,8,23,24,-14,-1.42,456,0,1,1,180,0,2
"PASTUSZEWSKI Stefan Marian",1,2755,1382,0.66,0.38,18,19,2,2,4,24,24,-1,-0.28,278,0,0,1,180,1,2
"KOPEĆ Andrzej Robert",2,2581,4155,1.5,1.3,17,24,2,2,21,26,24,-7,-0.2,121,0,0,1,180,0,2
"KŁAK Krzysztof",2,5926,3291,6.12,1.1,5,22,2,2,22,22,22,-17,-5.02,128,0,0,1,180,0,2
"WOJDALSKI Janusz Andrzej",1,654,410,0.06,0.04,32,35,2,2,19,38,40,-3,-0.02,392,0,0,1,180,1,2
"PIOTROWICZ Zbigniew",2,1744,3227,0.64,1.43,10,16,2,2,2,15,16,-6,0.79,413,0,0,1,180,0,2
"GIBAŁA Łukasz",2,11413,18583,2.03,3.67,12,19,1,1,13,25,28,-7,1.64,492,0,1,1,180,0,2
"KOŁAKOWSKI Robert Jerzy",1,9213,9314,3,3.37,3,4,1,1,16,20,20,-1,0.37,362,0,1,1,180,1,2
"POLAK Katarzyna Maria",1,1271,617,0.11,0.06,12,30,2,2,19,38,40,-18,-0.05,387,1,0,1,180,1,2
"BARTOSZEWSKI Tadeusz Waldemar",1,2787,687,0.66,0.19,8,19,2,2,9,20,20,-11,-0.47,312,0,0,1,180,1,2
"KRAKOWIAK Jan Jerzy",2,3755,3296,0.89,0.91,8,9,2,2,9,20,20,-1,0.02,465,0,0,1,180,0,2
"SZYMAŃSKI Sławomir Andrzej",1,3378,1423,0.86,0.4,8,20,2,2,5,26,26,-12,-0.46,283,0,0,1,180,1,2
"ŚLIWICKI Adam Wojciech",1,3257,765,2.43,0.17,10,13,2,2,26,28,28,-3,-2.26,41,0,0,1,180,1,2
"TYSZKIEWICZ Robert",2,30971,10465,20.75,2.44,1,3,1,1,24,30,28,-2,-18.31,148,0,1,1,180,0,2
"RZYMEŁKA Jan Antoni",2,8958,7821,3.86,1.94,4,7,2,2,31,23,24,-3,-1.92,195,0,0,1,180,0,2
"PRUŚ Sylwester Zbigniew",2,3211,1940,1.24,0.47,17,23,2,2,25,24,24,-6,-0.77,159,0,0,1,180,0,2
"CHMIELEWSKI Stanisław Marcin",2,8102,5685,6.47,2.19,3,4,1,2,38,18,18,-1,-4.28,235,0,1,1,180,0,2
"ŻYLIŃSKI Adam Jacek",2,11835,6588,11.84,3.37,4,8,1,2,34,16,16,-4,-8.47,216,0,1,1,180,0,2
"KRUPA Adam",2,8122,8323,4.73,2.6,6,7,1,2,21,26,24,-1,-2.13,123,0,1,1,180,0,2
"KURIATA Jan",2,7363,3070,6.51,1.43,6,7,1,2,40,16,16,-1,-5.08,251,0,1,1,180,0,2
"JACHYMIAK Maciej",2,5288,2972,1.78,1.07,6,7,2,2,14,18,20,-1,-0.71,498,0,0,1,180,0,2
"BORCZ Jerzy",2,7714,5782,7.97,1.94,4,6,2,2,22,22,22,-2,-6.03,127,0,0,1,180,0,2
"BOKUN Henryk Jerzy",1,1029,891,1.93,0.41,8,10,2,2,40,16,16,-2,-1.52,110,0,0,1,180,1,2
"SELLIN Jarosław Daniel",1,18167,9932,13.58,2.19,2,4,1,1,26,28,28,-2,-11.39,38,0,1,1,180,1,2
"IWICKI Piotr",1,2532,2024,0.55,0.45,14,15,2,2,20,22,24,-1,-0.1,398,0,0,1,180,1,2
"MARIANOWSKA Barbara",1,21654,5541,7.7,2.15,1,3,1,2,15,18,18,-2,-5.55,352,1,1,1,180,1,2
"ORŁOWSKI Paweł",2,5807,8891,2.25,2.14,9,10,2,2,25,24,24,-1,-0.11,157,0,0,1,180,0,2
"GAŁAŻEWSKI Andrzej Józef",2,33766,11746,20.63,4.18,1,2,1,1,29,20,18,-1,-16.45,181,0,1,1,180,0,2
"WRÓBEL Marzena Dorota",1,13159,11738,4.62,4.54,2,4,1,1,17,18,18,-2,-0.0800000000000001,370,1,1,1,180,1,2
"JASIŃSKI Janusz",2,2832,2397,0.74,0.71,6,7,2,2,11,24,24,-1,-0.03,477,0,0,1,180,0,2
"KONWIŃSKI Zbigniew Marek",2,19553,18548,7.6,4.09,5,6,1,1,26,28,28,-1,-3.51,164,0,1,1,180,0,2
"GWIAZDOWSKI Kazimierz",1,7545,6275,4.21,1.46,6,8,1,2,24,30,28,-2,-2.75,23,0,1,1,180,1,2
"ŻALEK Jacek",2,9560,8103,6.4,1.89,15,27,1,1,24,30,28,-12,-4.51,149,0,1,1,180,0,2
"NOWAK Adam",2,4428,2913,1.72,0.64,16,17,2,2,26,28,28,-1,-1.08,166,0,0,1,180,0,2
"JURZAK Jarosław Ludwik",1,3317,2132,1.24,0.89,5,6,2,2,12,16,16,-1,-0.35,331,0,0,1,180,1,2
"REDZIMSKI Leszek Andrzej",2,7701,7480,2.99,1.65,10,13,2,2,26,28,28,-3,-1.34,168,0,0,1,180,0,2
"RYBKA Robert Zdzisław",1,3339,828,1.19,0.32,12,14,2,2,15,18,18,-2,-0.87,356,0,0,1,180,1,2
"CZAPIGA Cezary Józef",2,1332,912,0.92,0.29,7,13,2,2,27,18,18,-6,-0.63,169,0,0,1,180,0,2
"SIARKA Edward",1,15697,13264,5.27,4.76,3,5,1,1,14,18,20,-2,-0.51,343,0,1,1,180,1,2
"WAŚKO Piotr Roman",2,6260,4327,5,1.66,4,6,1,2,38,18,18,-2,-3.34,240,0,1,1,180,0,2
"PIEROŃCZYK Marcin Tomasz",1,966,944,0.65,0.23,16,17,2,2,31,24,24,-1,-0.42,65,0,0,1,180,1,2
"ROSZAK Grzegorz Michał",2,6217,2625,1.48,0.71,5,6,1,2,4,24,24,-1,-0.77,429,0,1,1,180,0,2
"DĄBROWSKA Jolanta",2,4361,3034,2.66,1.08,9,10,2,2,29,20,18,-1,-1.58,180,1,0,1,180,0,2
"WIĄZOWSKI Waldemar Bogdan",1,20911,3498,7.71,1.55,1,3,1,2,2,16,16,-2,-6.16,268,0,1,1,180,1,2
"SUCHANECKI Mariusz Grzegorz",2,2872,2834,1.92,0.84,9,10,2,2,36,24,24,-1,-1.08,228,0,0,1,180,0,2
"ŁUCARZ Roman",1,1640,3930,0.58,1.52,17,18,2,2,15,18,18,-1,0.94,359,0,0,1,180,1,2
"PALKI Jan Piotr",1,1274,908,0.43,0.33,17,18,2,2,14,18,20,-1,-0.1,350,0,0,1,180,1,2
"SIEDLACZEK Henryk Piotr",2,35124,20019,26.02,7.58,1,4,1,1,30,18,18,-3,-18.44,189,0,1,1,180,0,2
"MACIEJEWSKI Krzysztof",1,10837,6442,3.71,2.47,3,5,1,2,10,18,17,-2,-1.24,316,0,1,1,180,1,2
"GĘBICKA-MATUSZ Ewa",2,907,684,0.39,0.17,15,18,2,2,31,23,24,-3,-0.22,191,1,0,1,180,0,2
"KAMIŃSKI Henryk",1,2504,3477,0.82,1.26,15,20,2,2,16,20,20,-5,0.44,368,0,0,1,180,1,2
"GRABEK Anna Małgorzata",1,4713,3014,1.61,1.15,7,9,2,2,10,18,17,-2,-0.46,318,1,0,1,180,1,2
"JANIK Grzegorz Piotr",1,7570,5236,6.89,1.98,2,3,1,2,30,18,18,-1,-4.91,57,0,1,1,180,1,2
"UJAZDOWSKI Kazimierz Michał",1,73416,26221,13.2,5.28,1,2,1,1,3,28,28,-1,-7.92,270,0,1,1,180,1,2
"GROCHALA Wojciech",1,1701,673,0.43,0.2,7,16,2,2,8,24,24,-9,-0.23,305,0,0,1,180,1,2
"VAN DER COGHEN Piotr Artur",2,28657,12171,19.66,4.34,4,7,1,1,32,18,18,-3,-15.32,203,0,1,1,180,0,2
"JAGIEŁŁO Jarosław",1,24428,6596,5.78,1.82,3,13,1,2,9,20,20,-10,-3.96,310,0,1,1,180,1,2
"BODZIOCH Adam Andrzej",2,2022,1101,1.49,0.25,6,13,2,2,33,32,32,-7,-1.24,204,0,0,1,180,0,2
"GIRZYŃSKI Zbigniew",1,22154,24907,5.64,7.08,2,3,1,1,5,26,26,-1,1.44,280,0,1,1,180,1,2
"GRENDA Jarosław",2,2827,1818,0.77,0.53,6,7,2,2,18,22,23,-1,-0.24,515,0,0,1,180,0,2
"KUBAS-HUL Teresa Krystyna",2,3402,3650,2.48,0.8,4,30,2,2,23,30,30,-26,-1.68,136,1,0,1,180,0,2
"NAGUSZEWSKI Tadeusz",2,15577,3850,15.58,1.97,2,7,1,2,34,16,16,-5,-13.61,213,0,1,1,180,0,2
"SADURSKA Małgorzata Barbara",1,21420,15946,4.27,3.47,3,6,1,1,6,30,30,-3,-0.799999999999999,287,1,1,1,180,1,2
"RAMENDA Sebastian",2,2896,1613,1.08,0.67,9,14,2,2,12,15,16,-5,-0.41,486,0,0,1,180,0,2
"STULIGROSZ Michał",2,24513,10692,9.34,2.67,4,6,2,2,39,20,20,-2,-6.67,247,0,0,1,180,0,2
"HAŁAS Teresa",1,6045,4381,1.72,1.38,6,7,2,2,7,24,24,-1,-0.34,299,1,0,1,180,1,2
"NIESIOŁOWSKI Stefan",2,69385,36993,17.6,11.12,1,2,1,1,8,23,24,-1,-6.48,454,0,1,1,180,0,2
"GOŁOJUCH Kazimierz Edward",1,12781,12311,5.37,2.69,7,9,1,1,23,30,30,-2,-2.68,14,0,1,1,180,1,2
"ŻACZEK Jarosław",1,15040,11278,3,2.45,4,8,1,1,6,30,30,-4,-0.55,288,0,1,1,180,1,2
"ZARYCHTA-SURÓWKA Małgorzata",1,1673,1703,2.05,0.61,16,18,2,2,32,18,18,-2,-1.44,77,1,0,1,180,1,2
"GIŻYŃSKI Szymon Stanisław",1,28531,9146,36.12,4.07,1,2,1,1,28,14,14,-1,-32.05,48,0,1,1,180,1,2
"ZIĘTEK Jerzy",2,8870,8960,5.13,2.22,3,6,1,1,31,23,24,-3,-2.91,197,0,1,1,180,0,2
"ZARZYCKI Wojciech Szczęsny",1,6672,4158,1.74,1.22,4,6,2,2,11,24,24,-2,-0.52,323,0,0,1,180,1,2
"JANISZEWSKA Anna Maria",1,2061,2106,2.6,0.94,6,13,2,2,28,14,14,-7,-1.66,49,1,0,1,180,1,2
"GILARSKI Mirosław Jan",1,1065,1870,0.19,0.37,6,12,2,2,13,26,28,-6,0.18,335,0,0,1,180,1,2
"WARPAS Adam",1,2385,1579,0.65,0.46,11,19,2,2,18,24,24,-8,-0.19,381,0,0,1,180,1,2
"KLIM Józef Piotr",2,9938,4992,6.65,1.16,5,6,1,2,24,30,28,-1,-5.49,144,0,1,1,180,0,2
"KOZDROŃ Jerzy",2,10671,9913,4.13,2.39,4,5,1,1,25,24,24,-1,-1.74,152,0,1,1,180,0,2
"GRZĄDZIEL Andrzej",1,1782,838,0.94,0.19,11,19,2,2,33,32,32,-8,-0.75,80,0,0,1,180,1,2
"SKARBIŃSKA-POZNAŃSKA Alicja",1,965,622,1.18,0.22,11,13,2,2,32,18,18,-2,-0.96,73,1,0,1,180,1,2
"CIEŚLIK Leszek Stanisław",2,9564,5378,6.4,1.25,2,7,1,2,24,30,28,-5,-5.15,142,0,1,1,180,0,2
"ĆWIERZ Andrzej Bogusław",1,6903,5799,4.73,1.95,3,10,1,2,22,22,22,-7,-2.78,6,0,1,1,180,1,2
"PALUCH Anna",1,14972,9764,5.03,3.5,2,3,1,1,14,18,20,-1,-1.53,342,1,1,1,180,1,2
"MĘŻYDŁO Antoni",2,42052,17077,10.71,4.86,1,3,1,1,5,26,26,-2,-5.85,433,0,1,1,180,0,2
"WITCZAK Witold Jacek",1,6289,3839,2.15,1.47,5,17,2,2,10,18,17,-12,-0.68,317,0,0,1,180,1,2
"PAŃKA Urszula",2,4482,3051,2.08,0.8,10,21,2,2,41,26,23,-11,-1.28,261,1,0,1,180,0,2
"KRACZKOWSKI Maks",1,11756,10389,18.12,4,1,2,1,1,38,18,18,-1,-14.12,106,0,1,1,180,1,2
"SUCHOWIEJKO Wiesław Jacek",2,5967,8724,5.27,4.06,4,6,2,1,40,16,16,-2,-1.21,254,0,0,1,180,0,2
"SIPIERA Zdzisław Tadeusz",1,3499,844,0.76,0.19,6,12,2,2,20,22,24,-6,-0.57,397,0,0,1,180,1,2
"KORCZ Jolanta",1,991,1404,1.05,0.35,10,18,2,2,39,20,20,-8,-0.7,108,1,0,1,180,1,2
"KOWALSKI Bogusław",1,7259,5196,1.97,1.52,5,6,1,2,18,24,24,-1,-0.45,379,0,1,1,180,1,2
